12-16-2024 11:33:36-log: Cannot access game frame or container.
12-16-2024 11:33:36-debug: asset-db:require-engine-code (1085ms)
12-16-2024 11:33:37-log: Cocos Creator v3.8.1
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.45MB, end 93.12MB, increase: 73.67MB
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.76MB, end 95.64MB, increase: 1.88MB
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.69MB, end 98.86MB, increase: 3.17MB
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.85MB, end 98.86MB, increase: 3.01MB
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.12MB, end 98.87MB, increase: 5.75MB
12-16-2024 11:33:37-debug: asset-db:worker-init: initPlugin (123ms)
12-16-2024 11:33:37-debug: [Assets Memory track]: asset-db:worker-init start:19.44MB, end 98.92MB, increase: 79.48MB
12-16-2024 11:33:37-debug: Run asset db hook programming:beforePreStart ...
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: Run asset db hook engine-extends:beforePreStart success!
12-16-2024 11:33:37-debug: Run asset db hook programming:beforePreStart success!
12-16-2024 11:33:37-debug: Run asset db hook engine-extends:beforePreStart ...
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: asset-db:worker-init (1865ms)
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: asset-db-hook-programming-beforePreStart (395ms)
12-16-2024 11:33:37-debug: asset-db-hook-engine-extends-beforePreStart (395ms)
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
12-16-2024 11:33:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
